"Includes Amazon Marketplace, Fulfillment by Amazon (FBA), and Amazon Webstore transactions",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All amounts in CAD, unless specified",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sales tax collected: Includes sales tax collected from buyers for product sales, shipping, and gift wrap.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selling fees: Includes variable closing fees and referral fees.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other transaction fees: Includes shipping chargebacks and shipping holdbacks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other: Includes non-order transaction amounts. For more details, see the ""Type"" and ""Description"" columns for each order ID.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
date/time,settlement id,type,order id,sku,description,quantity,marketplace,fulfillment,order city,order state,order postal,tax collection model,product sales,product sales tax,shipping credits,shipping credits tax,gift wrap credits,giftwrap credits tax,Regulatory fee,Tax on regulatory fee,promotional rebates,promotional rebates tax,marketplace withheld tax,selling fees,fba fees,other transaction fees,other,total
"Apr 7, 2023 3:43:27 a.m. PDT",17715350531,Order,702-5717777-1536264,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Whites Lake,Nova Scotia,B3T 1Z2,Combined TCS+MTC,45.45,6.82,0,0,0,0,0,0,0,0,-6.82,-6.82,-5.92,0,0,32.71
"Apr 7, 2023 9:34:10 a.m. PDT",17715350531,Order,701-5224821-8051460,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T3H 0G8,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-6.33,0,0,32.3
"Apr 7, 2023 11:10:21 a.m. PDT",17715350531,FBA Inventory Fee,,,FBA Inventory Storage Fee,,Amazon.ca,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.74,-8.74
"Apr 7, 2023 11:14:32 a.m. PDT",17715350531,Order,702-5420067-4194650,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Edmonton,Alberta,T6W 4C8,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-6.33,0,0,32.3
"Apr 7, 2023 1:21:28 p.m. PDT",17715350531,Order,701-5745645-2421069,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,St Thomas,Ontario,N5R 6J6,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 7, 2023 8:16:36 p.m. PDT",17715350531,Order,702-7873593-7064234,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Kamloops,British Columbia,V2E 2T1,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 7, 2023 11:48:53 p.m. PDT",17715350531,Order,701-0265651-3931460,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Sherbrooke,Quebec,J1M 1K9,Combined TCS+MTC,90.9,13.62,0,0,0,0,0,0,0,0,-13.62,-13.64,-11.84,0,0,65.42
"Apr 8, 2023 5:36:46 a.m. PDT",17797747721,Order,701-8656106-3593851,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Fort Saskatchewan,Alberta,T8L 0E3,Combined TCS+MTC,90.9,4.54,0,0,0,0,0,0,0,0,-4.54,-13.64,-11.84,0,0,65.42
"Apr 8, 2023 8:29:50 a.m. PDT",17797747721,Order,701-2478222-5557014,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T2N 4E6,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 8, 2023 9:15:05 a.m. PDT",17797747721,Order,701-8471305-9044232,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,LANGLEY,British Columbia,V2Z1A6,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 8, 2023 10:49:17 a.m. PDT",17797747721,FBA Inventory Fee,xn478LA363,,FBA Removal Order: Disposal Fee,,Amazon.ca,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7,-0.7
"Apr 8, 2023 6:18:06 p.m. PDT",17797747721,Order,701-9731852-1917848,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Blue Mountains,Ontario,L9Y 0Z3,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 8, 2023 10:27:37 p.m. PDT",17797747721,Order,701-0563179-9954663,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Barrie,Ontario,L4N 8E4,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-11.82,-13.64,-5.92,0,0,19.98
"Apr 8, 2023 10:27:37 p.m. PDT",17797747721,Order,701-0563179-9954663,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Barrie,Ontario,L4N 8E4,,45.45,5.91,0,0,0,0,0,0,0,0,0,0,-5.92,0,0,45.44
"Apr 9, 2023 3:17:43 a.m. PDT",17797747721,Order,701-7774980-2264243,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T3A 5V4,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 9, 2023 4:17:28 a.m. PDT",17797747721,Order,701-8293486-9532216,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Aldergrove,British Columbia,V4W 3W2,Combined TCS+MTC,45.45,5.45,0,0,0,0,0,0,0,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 9, 2023 4:17:54 a.m. PDT",17797747721,Order,702-1700419-0038645,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,Alberta,T3H 0X2,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 9, 2023 4:18:49 a.m. PDT",17797747721,Order,702-6428647-7125019,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Calgary,AB,T3G 1Y9,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 9, 2023 6:20:15 a.m. PDT",17797747721,Order,702-4218804-6497021,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Cranbrook,British Columbia,V1C 7B7,Combined TCS+MTC,90.9,10.9,0,0,0,0,0,0,0,0,-10.9,-13.64,-11.84,0,0,65.42
"Apr 9, 2023 8:10:10 a.m. PDT",17797747721,Order,702-1765444-9673860,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",2,amazon.ca,Amazon,Edmonton,AB,T5S 0L9,Combined TCS+MTC,90.9,4.54,0,0,0,0,0,0,0,0,-4.54,-13.64,-11.84,0,0,65.42
"Apr 9, 2023 9:48:34 a.m. PDT",17797747721,Order,702-1849043-2117061,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,port coquitlam,British Columbia,V3B 7Y9,Combined TCS+MTC,45.45,5.45,5.9,0,0,0,0,0,-5.9,0,-5.45,-6.82,-5.92,0,0,32.71
"Apr 9, 2023 1:47:51 p.m. PDT",17797747721,Order,702-6281492-8069820,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Bailieboro,Ontario,K0L 1B0,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 9, 2023 7:31:14 p.m. PDT",17797747721,Order,701-4512325-0441859,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Saint-Constant,Quebec,J5A 2M5,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 9, 2023 7:43:36 p.m. PDT",17797747721,Order,701-4353987-4790659,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Bowmanville,Ontario,L1C 4H2,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 9, 2023 10:50:41 p.m. PDT",17797747721,Order,701-5466469-4409033,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Mount Brydges,on,N0L 1W0,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 10, 2023 2:20:28 a.m. PDT",17797747721,Order,702-4374178-1780208,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Austin,QC,J0B 1B0,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 10, 2023 4:05:02 a.m. PDT",17797747721,Order,702-3364552-1900202,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Regina,Saskatchewan,S4Y 0A9,Combined TCS+MTC,45.45,5,0,0,0,0,0,0,0,0,-5,-6.82,-5.92,0,0,32.71
"Apr 10, 2023 6:40:44 a.m. PDT",17797747721,Order,702-1962834-4429059,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,EDMONTON,Alberta,T6W 4T2,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 10, 2023 6:41:19 a.m. PDT",17797747721,Order,702-9864585-2811425,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,St. Albert,Alberta,T8N 1Z3,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 10, 2023 8:03:55 a.m. PDT",17797747721,Order,701-0354965-9231475,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Sturgeon County,AB,T8T 0C9,Combined TCS+MTC,45.45,2.27,5.9,0,0,0,0,0,-5.9,0,-2.27,-6.82,-5.92,0,0,32.71
"Apr 10, 2023 10:34:35 a.m. PDT",17797747721,Order,701-2827441-7024218,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",3,amazon.ca,Amazon,Aldergrove,British Columbia,V4W 3P8,Combined TCS+MTC,136.35,16.35,0,0,0,0,0,0,0,0,-16.35,-20.46,-17.77,0,0,98.12
"Apr 10, 2023 2:55:03 p.m. PDT",17797747721,Order,702-4322257-0959410,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",3,amazon.ca,Amazon,Huntsville,Ontario,P1H 0B7,Combined TCS+MTC,136.35,17.73,0,0,0,0,0,0,0,0,-17.73,-20.46,-17.77,0,0,98.12
"Apr 10, 2023 6:18:12 p.m. PDT",17797747721,Order,702-1638600-2615449,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Brighton,Ontario,K0K 1H0,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 10, 2023 7:18:54 p.m. PDT",17797747721,Order,702-4045111-6992223,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Candiac,Quebec,J5R 0G4,Combined TCS+MTC,45.45,6.81,0,0,0,0,0,0,0,0,-6.81,-6.82,-5.92,0,0,32.71
"Apr 10, 2023 8:19:27 p.m. PDT",17797747721,Transfer,,,To account ending with: 097,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-521.65,-521.65
"Apr 11, 2023 3:28:56 a.m. PDT",17797747721,Order,701-1611299-2253844,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,Nepean,Ontario,K2J 5N5,Combined TCS+MTC,45.45,5.91,0,0,0,0,0,0,0,0,-5.91,-6.82,-5.92,0,0,32.71
"Apr 11, 2023 4:18:07 a.m. PDT",17797747721,Order,702-1576228-0627407,ZV-PQDC-48RV,"2 Packs Mole Solar Repeller - Mole Sonic Repeller for Garden - Solar Mole Repeller - Deterrent for Moles, Gophers, Voles",1,amazon.ca,Amazon,spruce grove,Alberta,T7X 4R5,Combined TCS+MTC,45.45,2.27,0,0,0,0,0,0,0,0,-2.27,-6.82,-5.92,0,0,32.71
